origin_vertiport_id,destination_vertiport_id,aircraft_pushback_time,soc,tail_number
LAX,DTLA,299,100,
DTLA,LAX,299,50,
LAX,DTLA,599,60,
DTLA,LAX,599,80,
LAX,DTLA,629,60,
DTLA,LAX,899,80,
DTLA,LAX,1199,70,
DTLA,LAX,1229,70,
LAX,DTLA,1499,60,
LAX,DTLA,1799,50,
LAX,DTLA,1829,50,
DTLA,LAX,2099,40,
LAX,DTLA,2399,80,
DTLA,LAX,2999,60,
LAX,DTLA,3299,40,
DTLA,LAX,3299,80,
DTLA,LAX,3329,80,
DTLA,LAX,3359,100,
DTLA,LAX,3899,100,
LAX,DTLA,3899,80,
DTLA,LAX,4499,60,
LAX,DTLA,4499,80,
LAX,DTLA,5099,80,
LAX,DTLA,5129,80,
LAX,DTLA,5699,80,
DTLA,LAX,5699,70,
DTLA,LAX,5999,100,
LAX,DTLA,6299,50,
DTLA,LAX,6299,70,
DTLA,LAX,6329,70,
DTLA,LAX,6599,50,
DTLA,LAX,6629,60,
LAX,DTLA,6899,50,
LAX,DTLA,6929,50,
LAX,DTLA,7499,80,
DTLA,LAX,7499,50,
LAX,DTLA,8099,90,
DTLA,LAX,8699,70,
LAX,DTLA,8699,60,
DTLA,LAX,9299,80,
LAX,DTLA,9299,50,
LAX,DTLA,9599,100,
LAX,DTLA,9899,60,
LAX,DTLA,10499,90,
DTLA,LAX,10499,40,
DTLA,LAX,11099,100,
LAX,DTLA,11099,60,
DTLA,LAX,11399,70,
DTLA,LAX,11699,100,
LAX,DTLA,11999,50,
DTLA,LAX,11999,90,
LAX,DTLA,12299,80,
DTLA,LAX,12299,40,
DTLA,LAX,12899,90,
LAX,DTLA,12899,70,
LAX,DTLA,12929,90,
DTLA,LAX,13199,80,
LAX,DTLA,13499,70,
DTLA,LAX,13499,70,
DTLA,LAX,13529,70,
DTLA,LAX,13799,50,
DTLA,LAX,14099,50,
LAX,DTLA,14099,60,
LAX,DTLA,14699,90,
DTLA,LAX,14699,40,
LAX,DTLA,15299,70,
DTLA,LAX,15299,70,
LAX,DTLA,15329,70,
DTLA,LAX,15899,100,
LAX,DTLA,15899,50,
DTLA,LAX,16199,50,
DTLA,LAX,16229,50,
DTLA,LAX,16499,80,
LAX,DTLA,17099,80,
DTLA,LAX,17099,100,
DTLA,LAX,17699,60,
LAX,DTLA,17699,90,
LAX,DTLA,18299,50,
DTLA,LAX,18299,60,
LAX,DTLA,18899,90,
DTLA,LAX,18899,80,
LAX,DTLA,19499,60,
DTLA,LAX,19499,70,
LAX,DTLA,19799,90,
DTLA,LAX,20099,40,
LAX,DTLA,20099,100,
DTLA,LAX,20399,70,
LAX,DTLA,20399,80,
LAX,DTLA,20699,60,
DTLA,LAX,20699,80,
LAX,DTLA,20999,50,
DTLA,LAX,21299,60,
DTLA,LAX,21899,40,
LAX,DTLA,21899,100,
LAX,DTLA,22499,90,
DTLA,LAX,22499,80,
DTLA,LAX,22799,90,
DTLA,LAX,23099,70,
LAX,DTLA,23099,100,
LAX,DTLA,23699,100,
DTLA,LAX,23699,80,
DTLA,LAX,24299,80,
LAX,DTLA,24299,60,
LAX,DTLA,24329,90,
LAX,DTLA,24899,60,
DTLA,LAX,24899,70,
LAX,DTLA,25499,50,
DTLA,LAX,25499,40,
DTLA,LAX,29099,80,
LAX,DTLA,29099,100,
LAX,DTLA,29399,100,
DTLA,LAX,29699,80,
LAX,DTLA,29699,100,
LAX,DTLA,29999,100,
DTLA,LAX,29999,80,
DTLA,LAX,30299,80,
